00000300 NUM_JOY                    00000301 CUR_JOY                    
00000005 STIC.fb_fg5                00000006 STIC.fb_fg6                
00000007 STIC.fb_fg7                00000000 STIC.fb_bg0                
00000200 STIC.fb_bg1                00000400 STIC.fb_bg2                
00000600 STIC.fb_bg3                00002000 STIC.fb_bg4                
00002200 STIC.fb_bg5                00002400 STIC.fb_bg6                
00002600 STIC.fb_bg7                00001000 STIC.fb_bg8                
00001200 STIC.fb_bg9                00001400 STIC.fb_bgA                
00001600 STIC.fb_bgB                00003000 STIC.fb_bgC                
00003200 STIC.fb_bgD                00003400 STIC.fb_bgE                
00003600 STIC.fb_bgF                000001f8 STIC.fb_card               
00000800 STIC.fb_gram               00000000 C_BLK                      
00000001 C_BLU                      00000002 C_RED                      
00000003 C_TAN                      00000004 C_DGR                      
00000005 C_GRN                      00000006 C_YEL                      
00000007 C_WHT                      00000008 C_GRY                      
00000009 C_CYN                      0000000a C_ORG                      
0000000b C_BRN                      0000000c C_PNK                      
0000000d C_LBL                      0000000e C_YGR                      
0000000f C_PUR                      00000000 X_BLK                      
00000001 X_BLU                      00000002 X_RED                      
00000003 X_TAN                      00000004 X_DGR                      
00000005 X_GRN                      00000006 X_YEL                      
00000007 X_WHT                      00001000 X_GRY                      
00001001 X_CYN                      00001002 X_ORG                      
00001003 X_BRN                      00001004 X_PNK                      
00001005 X_LBL                      00001006 X_YGR                      
00001007 X_PUR                      00000001 _UTIL_MAC                  
00000001 _STIC_MAC                  0000032a __CSTK                     
00000000 __CSTK.GROM_Black          00000001 __CSTK.GROM_Blue           
00000002 __CSTK.GROM_Red            00000003 __CSTK.GROM_Tan            
00000004 __CSTK.GROM_DarkGreen      00000005 __CSTK.GROM_Green          
00000006 __CSTK.GROM_Yellow         00000007 __CSTK.GROM_White          
00000800 __CSTK.GRAM_Black          00000801 __CSTK.GRAM_Blue           
00000802 __CSTK.GRAM_Red            00000803 __CSTK.GRAM_Tan            
00000804 __CSTK.GRAM_DarkGreen      00000805 __CSTK.GRAM_Green          
00000806 __CSTK.GRAM_Yellow         00000807 __CSTK.GRAM_White          
00001800 __CSTK.GRAM_Grey           00001800 __CSTK.GRAM_Gray           
00001801 __CSTK.GRAM_Cyan           00001802 __CSTK.GRAM_Orange         
00001803 __CSTK.GRAM_Brown          00001804 __CSTK.GRAM_Pink           
00001805 __CSTK.GRAM_LightBlue      00001806 __CSTK.GRAM_YellowGreen    
00001807 __CSTK.GRAM_Purple         00000000 __CSTK.GROM_BLK            
00000001 __CSTK.GROM_BLU            00000002 __CSTK.GROM_RED            
00000003 __CSTK.GROM_TAN            00000004 __CSTK.GROM_DGR            
00000005 __CSTK.GROM_GRN            00000006 __CSTK.GROM_YEL            
00000007 __CSTK.GROM_WHT            00000800 __CSTK.GRAM_BLK            
00000801 __CSTK.GRAM_BLU            00000802 __CSTK.GRAM_RED            
00000803 __CSTK.GRAM_TAN            00000804 __CSTK.GRAM_DGR            
00000805 __CSTK.GRAM_GRN            00000806 __CSTK.GRAM_YEL            
00000807 __CSTK.GRAM_WHT            00001800 __CSTK.GRAM_GRY            
00001801 __CSTK.GRAM_CYN            00001802 __CSTK.GRAM_ORG            
00001803 __CSTK.GRAM_BRN            00001804 __CSTK.GRAM_PNK            
00001805 __CSTK.GRAM_LBL            00001806 __CSTK.GRAM_YGR            
00001807 __CSTK.GRAM_PUR            00002000 __CSTK.Adv                 
00002000 __CSTK.Advance             00000000 __CSTK.NoAdv               
00000000 __CSTK.NoAdvance           0000032a __CSQR                     
00000000 __CSQR.p0_Black            00000001 __CSQR.p0_Blue             
00000002 __CSQR.p0_Red              00000003 __CSQR.p0_Tan              
00000004 __CSQR.p0_DarkGreen        00000005 __CSQR.p0_Green            
00000006 __CSQR.p0_Yellow           00000007 __CSQR.p0_Stack            
00000000 __CSQR.p1_Black            00000008 __CSQR.p1_Blue             
00000010 __CSQR.p1_Red              00000018 __CSQR.p1_Tan              
00000020 __CSQR.p1_DarkGreen        00000028 __CSQR.p1_Green            
00000030 __CSQR.p1_Yellow           00000038 __CSQR.p1_Stack            
00000000 __CSQR.p2_Black            00000040 __CSQR.p2_Blue             
00000080 __CSQR.p2_Red              000000c0 __CSQR.p2_Tan              
00000100 __CSQR.p2_DarkGreen        00000140 __CSQR.p2_Green            
00000180 __CSQR.p2_Yellow           000001c0 __CSQR.p2_Stack            
00000000 __CSQR.p3_Black            00000200 __CSQR.p3_Blue             
00000400 __CSQR.p3_Red              00000600 __CSQR.p3_Tan              
00002000 __CSQR.p3_DarkGreen        00002200 __CSQR.p3_Green            
00002400 __CSQR.p3_Yellow           00002600 __CSQR.p3_Stack            
00000000 __CSQR.p0_BLK              00000001 __CSQR.p0_BLU              
00000002 __CSQR.p0_RED              00000003 __CSQR.p0_TAN              
00000004 __CSQR.p0_DGR              00000005 __CSQR.p0_GRN              
00000006 __CSQR.p0_YEL              00000007 __CSQR.p0_STK              
00000000 __CSQR.p1_BLK              00000008 __CSQR.p1_BLU              
00000010 __CSQR.p1_RED              00000018 __CSQR.p1_TAN              
00000020 __CSQR.p1_DGR              00000028 __CSQR.p1_GRN              
00000030 __CSQR.p1_YEL              00000038 __CSQR.p1_STK              
00000000 __CSQR.p2_BLK              00000040 __CSQR.p2_BLU              
00000080 __CSQR.p2_RED              000000c0 __CSQR.p2_TAN              
00000100 __CSQR.p2_DGR              00000140 __CSQR.p2_GRN              
00000180 __CSQR.p2_YEL              000001c0 __CSQR.p2_STK              
00000000 __CSQR.p3_BLK              00000200 __CSQR.p3_BLU              
00000400 __CSQR.p3_RED              00000600 __CSQR.p3_TAN              
00002000 __CSQR.p3_DGR              00002200 __CSQR.p3_GRN              
00002400 __CSQR.p3_YEL              00002600 __CSQR.p3_STK              
0000032a __FGBG                     00000000 __FGBG.f_Black             
00000001 __FGBG.f_Blue              00000002 __FGBG.f_Red               
00000003 __FGBG.f_Tan               00000004 __FGBG.f_DarkGreen         
00000005 __FGBG.f_Green             00000006 __FGBG.f_Yellow            
00000007 __FGBG.f_White             00000000 __FGBG.b_Black             
00000200 __FGBG.b_Blue              00000400 __FGBG.b_Red               
00000600 __FGBG.b_Tan               00002000 __FGBG.b_DarkGreen         
00002200 __FGBG.b_Green             00002400 __FGBG.b_Yellow            
00002600 __FGBG.b_White             00001000 __FGBG.b_Grey              
00001000 __FGBG.b_Gray              00001200 __FGBG.b_Cyan              
00001400 __FGBG.b_Orange            00001600 __FGBG.b_Brown             
00003000 __FGBG.b_Pink              00003200 __FGBG.b_LightBlue         
00003400 __FGBG.b_YellowGreen       00003600 __FGBG.b_Purple            
00000000 __FGBG.f_BLK               00000001 __FGBG.f_BLU               
00000002 __FGBG.f_RED               00000003 __FGBG.f_TAN               
00000004 __FGBG.f_DGR               00000005 __FGBG.f_GRN               
00000006 __FGBG.f_YEL               00000007 __FGBG.f_WHT               
00000000 __FGBG.b_BLK               00000200 __FGBG.b_BLU               
00000400 __FGBG.b_RED               00000600 __FGBG.b_TAN               
00002000 __FGBG.b_DGR               00002200 __FGBG.b_GRN               
00002400 __FGBG.b_YEL               00002600 __FGBG.b_WHT               
00001000 __FGBG.b_GRY               00001200 __FGBG.b_CYN               
00001400 __FGBG.b_ORG               00001600 __FGBG.b_BRN               
00003000 __FGBG.b_PNK               00003200 __FGBG.b_LBL               
00003400 __FGBG.b_YGR               00003600 __FGBG.b_PUR               
00000800 __FGBG.GRAM                00000000 __FGBG.GROM                
00000001 _GFX_MAC                   00000001 _PRINT_MAC                 
00005000 ROMHDR                     0000500d ZERO                       
0000502a MAIN                       0000500f ONES                       
00005014 TITLE                      00000000 EL_NUM_JOY                 
00000001 EL_GET_GEO                 00000002 EL_RAW_POS                 
00000003 EL_RAW_MIN                 00000004 EL_RAW_MAX                 
00000005 EL_RAW_CTR                 00000006 EL_GET_XY                  
00000007 EL_GET_BTN                 00000008 EL_GET_HAT                 
00005168 FILLZERO                   000050d8 ISR                        
00005073 TITLE.ok                   00005144 PRINT.FLS                  
000050f6 DO_EL                      00005096 TITLE.got_joy              
00005098 TITLE.loop                 00005139 GET_RAW                    
000050e4 DISP_PAIR                  000051b7 HEX16                      
000050f7 DO_EL.1                    00005103 DO_EL.failed               
00005164 CLRSCR                     00005144 PRINT                      
00005145 PRINT.LS                   0000514f PRINT.S                    
00005148 PRINT.FLP                  00005149 PRINT.LP                   
0000514a PRINT.P                    0000514b PRINT.R                    
0000515a PRINT.1st                  00005154 PRINT.tloop                
00005169 FILLMEM                    0000516e _PW10                      
00005174 PRNUM16                    ???????? _NO_PRNUM16.l              
00005174 PRNUM16.l                  00005175 PRNUM16.l1                 
00005181 PRNUM16.z2                 ???????? _NO_PRNUM16.b              
0000517c PRNUM16.b                  0000517d PRNUM16.b1                 
0000517f PRNUM16.z                  00005180 PRNUM16.z1                 
00005192 PRNUM16.lblnk              0000518f PRNUM16.llp                
0000519c PRNUM16.ldone              0000519d PRNUM16.digit              
000051a6 PRNUM16.dig1               000051b4 PRNUM16.done               
???????? PRNUM32                    ???????? _WITH_PRNUM32              
000051a7 PRNUM16.cont               000051a9 PRNUM16.spcl               
000051a6 PRNUM16.nxdig              000051a9 PRNUM16.div                
000051cb HEX16.start                000051bb HEX12                      
000051bd HEX12M                     000051c1 HEX8                       
000051c2 HEX8M                      000051c6 HEX4                       
000051c9 HEX4M                      000051d0 HEX16.loop                 
000051de HEX16.digit                
			;; ======================================================================== ;;
			;;  Joystick Diagnostics Program                                            ;;
			;;  Uses EMU_LINK interface to query jzIntv for raw joystick parameters     ;;
			;; ======================================================================== ;;

			;* ======================================================================== *;
			;*  This program is free software; you can redistribute it and/or modify    *;
			;*  it under the terms of the GNU General Public License as published by    *;
			;*  the Free Software Foundation; either version 2 of the License, or       *;
			;*  (at your option) any later version.                                     *;
			;*                                                                          *;
			;*  This program is distributed in the hope that it will be useful,         *;
			;*  but WITHOUT ANY WARRANTY; without even the implied warranty of          *;
			;*  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU       *;
			;*  General Public License for more details.                                *;
			;*                                                                          *;
			;*  You should have received a copy of the GNU General Public License       *;
			;*  along with this program; if not, write to the Free Software             *;
			;*  Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.               *;
			;* ======================================================================== *;
			;*                   Copyright (c) 2005, Joseph Zbiciak                     *;
			;* ======================================================================== *;


			            ROMW    16              ; Use 16-bit ROM width

 0x300                              ORG     $300, $300, "-RWBN"
 0x300                  NUM_JOY     RMB     1
 0x301                  CUR_JOY     RMB     1
 0x302                  RAW_POS     RMB     2
 0x304                  RAW_CTR     RMB     2
 0x306                  RAW_MIN     RMB     2
 0x308                  RAW_MAX     RMB     2
 0x30a                  NRM_POS     RMB     2
 0x30c                  DISC        RMB     1
 0x30d                  NUM_BUT     RMB     1
 0x30e                  BUTTONS     RMB     2
 0x310                  NUM_HAT     RMB     1
 0x311                  HATS        RMB     1
 0x312                  STICSH      RMB     24


			;; ======================================================================== ;;
			;;  Macros and definitions                                                  ;;
			;; ======================================================================== ;;
			            INCLUDE "library/gimini.asm"
			;;==========================================================================;;
			;; GIMINI structure definitions.  Defines the memory map and peripherals.   ;;
			;;==========================================================================;;

			;* ======================================================================== *;
			;*  This program is free software; you can redistribute it and/or modify    *;
			;*  it under the terms of the GNU General Public License as published by    *;
			;*  the Free Software Foundation; either version 2 of the License, or       *;
			;*  (at your option) any later version.                                     *;
			;*                                                                          *;
			;*  This program is distributed in the hope that it will be useful,         *;
			;*  but WITHOUT ANY WARRANTY; without even the implied warranty of          *;
			;*  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU       *;
			;*  General Public License for more details.                                *;
			;*                                                                          *;
			;*  You should have received a copy of the GNU General Public License       *;
			;*  along with this program; if not, write to the Free Software             *;
			;*  Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.               *;
			;* ======================================================================== *;
			;*                   Copyright (c) 2000, Joseph Zbiciak                     *;
			;* ======================================================================== *;



			;; ======================================================================== ;;
			;;  Overall Memory Map                                                      ;;
			;;  MEMMAP -- Structure containing overall system memory map.               ;;
			;; ======================================================================== ;;
 0x0                    MEMMAP          STRUCT  0
 0x0                    @@stic          EQU     $0000 ;..$003F  ; Standard Television Interface Circuit
 0x80                   @@voice         EQU     $0080 ;..$0081  ; Voice Synthesizer
 0xf0                   @@psg1          EQU     $00F0 ;..$00FF  ; Secondary Programmable Sound Gen.
 0x100                  @@dataram       EQU     $0100 ;..$01EF  ; 8-bit Data RAM
 0x1f0                  @@psg0          EQU     $01F0 ;..$01FF  ; Primary Programmable Sound Generator
 0x200                  @@backtab       EQU     $0200 ;..$02EF  ; 16-bit Display RAM
 0x2f0                  @@sysram        EQU     $02F0 ;..$035F  ; 16-bit System RAM (incl. Stack)
 0x400                  @@exec2         EQU     $0400 ;..$04FF  ; Executive ROM expansion
 0x1000                 @@exec          EQU     $1000 ;..$1FFF  ; Executive ROM
 0x3000                 @@grom          EQU     $3000 ;..$37FF  ; Graphics ROM
 0x3800                 @@gram          EQU     $3800 ;..$39FF  ; Graphics RAM
 0x3a00                 @@gram_alias1   EQU     $3A00 ;..$3BFF  ; Graphics RAM alias 
 0x3c00                 @@gram_alias2   EQU     $3C00 ;..$3DFF  ; Graphics RAM alias
 0x3e00                 @@gram_alias3   EQU     $3E00 ;..$3FFF  ; Graphics RAM alias
 0x4000                 @@stic_alias1   EQU     $4000 ;..$403F  ; STIC alias (incomplete decode)
 0x8000                 @@stic_alias2   EQU     $8000 ;..$803F  ; STIC alias (incomplete decode)
			                ENDS



			;;==========================================================================;;
			;; AY8914 Programmable Sound Generator Register Definitions.                ;;
			;;                                                                          ;;
			;; PSG0 -- Primary PSG in the Gimini Console.                               ;;
			;; PSG1 -- Secondary PSG, available when expansion is attached.             ;;
			;; PSG  -- Constants and bitfields common to both PSG's.                    ;;
			;;                                                                          ;;
			;; Each PSG contains the following set of registers:                        ;;
			;;                                                                          ;;
			;;     Register pairs:                                                      ;;
			;;                                                                          ;;
			;;       7   6   5   4   3   2   1   0 | 7   6   5   4   3   2   1   0      ;;
			;;     +---------------+---------------|-------------------------------+    ;;
			;;  R4 |    unused     |                Channel A Period               | R0 ;;
			;;     +---------------+---------------|-------------------------------+    ;;
			;;  R5 |    unused     |                Channel B Period               | R1 ;;
			;;     +---------------+---------------|-------------------------------+    ;;
			;;  R6 |    unused     |                Channel C Period               | R2 ;;
			;;     +---------------+---------------|-------------------------------+    ;;
			;;  R7 |                        Envelope Period                        | R3 ;;
			;;     +-------------------------------|-------+-----------------------+    ;;
			;;                                                                          ;;
			;;     Single registers:                                                    ;;
			;;                                                                          ;;
			;;         7       6       5       4       3       2       1       0        ;;
			;;     +---------------+-----------------------+-----------------------+    ;;
			;;     | I/O Port Dir  |    Noise Enables      |     Tone Enables      |    ;;
			;;  R8 |   0   |   0   |   C   |   B   |   A   |   C   |   B   |   A   |    ;;
			;;     +-------+-------+-------+-------+-------+-------+-------+-------+    ;;
			;;  R9 |            unused     |              Noise Period             |    ;;
			;;     +-----------------------+-------+-------+-------+-------+-------+    ;;
			;;     |                               |   Envelope Characteristics    |    ;;
			;; R10 |            unused             | CONT  |ATTACK | ALTER | HOLD  |    ;;
			;;     +---------------+---------------+-------+-------+-------+-------+    ;;
			;; R11 |    unused     | A Envl Select |    Channel A Volume Level     |    ;;
			;;     +---------------+---------------+-------------------------------+    ;;
			;; R12 |    unused     | B Envl Select |    Channel B Volume Level     |    ;;
			;;     +---------------+---------------+-------------------------------+    ;;
			;; R13 |    unused     | C Envl Select |    Channel C Volume Level     |    ;;
			;;     +---------------+---------------+-------------------------------+    ;;
			;;                                                                          ;;
			;;==========================================================================;;

			                ;;==========================================================;;
			                ;; Primary PSG in the main console.                         ;;
			                ;;==========================================================;;
 0x1f0                  PSG0            STRUCT  $01F0

			                ;;----------------------------------------------------------;;
			                ;; Register address definitions                             ;;
			                ;;----------------------------------------------------------;;
 0x1f0                  @@chn_a_lo      EQU     $ + 0   ; Channel A period, lower 8 bits of 12
 0x1f1                  @@chn_b_lo      EQU     $ + 1   ; Channel B period, lower 8 bits of 12
 0x1f2                  @@chn_c_lo      EQU     $ + 2   ; Channel C period, lower 8 bits of 12
 0x1f3                  @@envlp_lo      EQU     $ + 3   ; Envelope period,  lower 8 bits of 16

 0x1f4                  @@chn_a_hi      EQU     $ + 4   ; Channel A period, upper 4 bits of 12
 0x1f5                  @@chn_b_hi      EQU     $ + 5   ; Channel B period, upper 4 bits of 12
 0x1f6                  @@chn_c_hi      EQU     $ + 6   ; Channel C period, upper 4 bits of 12
 0x1f7                  @@envlp_hi      EQU     $ + 7   ; Envelope period,  upper 8 bits of 16

 0x1f8                  @@chan_enable   EQU     $ + 8   ; Channel enables (bits 3-5 noise, 0-2 tone)
 0x1f9                  @@noise         EQU     $ + 9   ; Noise period (5 bits)
 0x1fa                  @@envelope      EQU     $ + 10  ; Envelope type/trigger (4 bits)

 0x1fb                  @@chn_a_vol     EQU     $ + 11  ; Channel A volume / Envelope select (6 bits)
 0x1fc                  @@chn_b_vol     EQU     $ + 12  ; Channel B volume / Envelope select (6 bits)
 0x1fd                  @@chn_c_vol     EQU     $ + 13  ; Channel C volume / Envelope select (6 bits)

 0x1fe                  @@io_port0      EQU     $ + 14  ; I/O port 0 (8 bits)
 0x1ff                  @@io_port1      EQU     $ + 15  ; I/O port 1 (8 bits)

			                ENDS

			                ;;==========================================================;;
			                ;; Secondary PSG in the expansion unit.                     ;;
			                ;;==========================================================;;
 0xf0                   PSG1            STRUCT  $00F0

			                ;;----------------------------------------------------------;;
			                ;; Register address definitions                             ;;
			                ;;----------------------------------------------------------;;
 0xf0                   @@chn_a_lo      EQU     $ + 0   ; Channel A period, lower 8 bits of 12
 0xf1                   @@chn_b_lo      EQU     $ + 1   ; Channel B period, lower 8 bits of 12
 0xf2                   @@chn_c_lo      EQU     $ + 2   ; Channel C period, lower 8 bits of 12
 0xf3                   @@envlp_lo      EQU     $ + 3   ; Envelope period,  lower 8 bits of 16

 0xf4                   @@chn_a_hi      EQU     $ + 4   ; Channel A period, upper 4 bits of 12
 0xf5                   @@chn_b_hi      EQU     $ + 5   ; Channel B period, upper 4 bits of 12
 0xf6                   @@chn_c_hi      EQU     $ + 6   ; Channel C period, upper 4 bits of 12
 0xf7                   @@envlp_hi      EQU     $ + 7   ; Envelope period,  upper 8 bits of 16

 0xf8                   @@chan_enable   EQU     $ + 8   ; Channel enables (bits 3-5 noise, 0-2 tone)
 0xf9                   @@noise         EQU     $ + 9   ; Noise period (5 bits)
 0xfa                   @@envelope      EQU     $ + 10  ; Envelope type/trigger (4 bits)

 0xfb                   @@chn_a_vol     EQU     $ + 11  ; Channel A volume / Envelope select (6 bits)
 0xfc                   @@chn_b_vol     EQU     $ + 12  ; Channel B volume / Envelope select (6 bits)
 0xfd                   @@chn_c_vol     EQU     $ + 13  ; Channel C volume / Envelope select (6 bits)

 0xfe                   @@io_port0      EQU     $ + 14  ; I/O port 0 (8 bits)
 0xff                   @@io_port1      EQU     $ + 15  ; I/O port 1 (8 bits)

			                ENDS

			                ;;==========================================================;;
			                ;; Useful Constants / Bit-field definitions.                ;;
			                ;;==========================================================;;
 0x0                    PSG             STRUCT  $0000   ; Constants, etc. common to both PSGs.

			                ;;----------------------------------------------------------;;
			                ;; Bits to OR together for Channel Enable word              ;;
			                ;;----------------------------------------------------------;;
 0x0                    @@tone_a_on     EQU     00000000b   
 0x0                    @@tone_b_on     EQU     00000000b
 0x0                    @@tone_c_on     EQU     00000000b
 0x0                    @@noise_a_on    EQU     00000000b
 0x0                    @@noise_b_on    EQU     00000000b
 0x0                    @@noise_c_on    EQU     00000000b

 0x1                    @@tone_a_off    EQU     00000001b
 0x2                    @@tone_b_off    EQU     00000010b
 0x4                    @@tone_c_off    EQU     00000100b
 0x8                    @@noise_a_off   EQU     00001000b
 0x10                   @@noise_b_off   EQU     00010000b
 0x20                   @@noise_c_off   EQU     00100000b

			                ;;----------------------------------------------------------;;
			                ;; Bits to OR together for Envelope Type                    ;;
			                ;;----------------------------------------------------------;;
